timestamp,cpu_percent,mem_used_mb
1762569408.190461,99.50,1575.20
1762569409.1957388,100.00,1572.05
1762569410.1965024,100.00,1570.99
1762569411.2036092,100.00,1574.68
1762569412.2054505,100.00,1572.55
1762569413.2083325,99.50,1573.26
1762569414.214932,100.00,1572.85
1762569415.2156415,100.00,1574.04
1762569416.2172768,100.00,1574.91
1762569417.2225769,100.00,1571.93
1762569418.2236478,99.50,1572.00
1762569419.2245831,100.00,1574.54
1762569420.2265694,100.00,1571.67
1762569421.2314844,100.00,1574.34
1762569422.234598,100.00,1574.35
1762569423.2365298,99.00,1572.16
1762569424.2374454,100.00,1572.84
1762569425.2387183,100.00,1573.15
1762569426.2422843,100.00,1572.96
1762569427.243578,100.00,1572.09
1762569428.2465546,99.50,1573.25
1762569429.2474818,100.00,1571.85
1762569430.2509215,100.00,1573.82
1762569431.2515347,100.00,1574.07
1762569432.2575529,100.00,1574.07
1762569433.2766323,100.00,1571.37
1762569434.2796016,100.00,1574.07
1762569435.2835097,100.00,1574.63
1762569436.2885427,100.00,1576.43
1762569437.2898893,99.00,1571.33
1762569438.2919183,100.00,1572.33
1762569439.2945092,100.00,1572.20
1762569440.2955844,100.00,1570.98
1762569441.2974973,99.50,1573.05
1762569442.2987556,100.00,1574.15
1762569443.3016665,100.00,1572.50
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
