env,nic_mode,qos,direction,pod_config,role,throughput_mbps,retransmits,cpu_mean,ram_mean,path,latency_ms,packet_loss_pct,jitter_ms,invalid_reason
DOCKER,MACVLAN,QOS1 S-_C,sc,none,client,,,1.05,1524.502666666667,runs\2. DOCKER\3. MACVLAN\2. QoS1 S-_C\1. CLIENT\run_04,1034.476,0.0,643.968,throughput_nan
DOCKER,MACVLAN,QOS1 S-_C,sc,none,client,,,2.816666666666667,1522.5213333333334,runs\2. DOCKER\3. MACVLAN\2. QoS1 S-_C\1. CLIENT\run_05,1007.776,0.0,572.02,throughput_nan
DOCKER,MACVLAN,QOS1 S-_C,sc,none,client,,,42.13999999999999,1835.8340000000003,runs\2. DOCKER\3. MACVLAN\2. QoS1 S-_C\1. CLIENT\run_06,1003.374,0.0,570.661,throughput_nan
DOCKER,MACVLAN,QOS1 S-_C,sc,none,client,,,64.56,2072.863666666666,runs\2. DOCKER\3. MACVLAN\2. QoS1 S-_C\1. CLIENT\run_07,1019.274,6.0,574.501,throughput_nan
DOCKER,MACVLAN,QOS1 S-_C,sc,none,client,,,46.486666666666665,2134.838666666667,runs\2. DOCKER\3. MACVLAN\2. QoS1 S-_C\1. CLIENT\run_08,1004.663,0.0,573.703,throughput_nan
DOCKER,MACVLAN,QOS1 S-_C,sc,none,client,,,48.21333333333333,2175.32,runs\2. DOCKER\3. MACVLAN\2. QoS1 S-_C\1. CLIENT\run_09,1025.423,0.0,566.611,throughput_nan
DOCKER,MACVLAN,QOS1 S-_C,sc,none,client,,,10.163333333333332,2220.0456666666664,runs\2. DOCKER\3. MACVLAN\2. QoS1 S-_C\1. CLIENT\run_10,1008.488,2.0,574.065,throughput_nan
KUBERNETES,UNKNOWN,NOQOS,none,1 POD,client,0.0,0.0,,,runs\3. KUBERNETES\0. 1 POD\0. NoQoS\1. Client\run_05,10.993,2.0,46.772,throughput_zero_or_neg
KUBERNETES,UNKNOWN,NOQOS,none,1 POD,client,3.3550276239116514,273.0,,,runs\3. KUBERNETES\0. 1 POD\0. NoQoS\1. Client\run_06,8.675,0.0,12.854,cpu_nan
KUBERNETES,UNKNOWN,NOQOS,none,1 POD,client,2.6560950506876564,249.0,,,runs\3. KUBERNETES\0. 1 POD\0. NoQoS\1. Client\run_07,9.264,0.0,17.017,cpu_nan
KUBERNETES,UNKNOWN,QOS1 C-_S,sc,1 POD,client,82.44478715093739,390.0,,,runs\3. KUBERNETES\0. 1 POD\1. QoS1 C-_S\1. Client\run_08,10.116,0.0,15.916,cpu_nan
