timestamp,cpu_percent,mem_used_mb
1762568856.773516,100.00,1579.75
1762568857.7768383,100.00,1577.09
1762568858.7786202,100.00,1575.54
1762568859.782539,100.00,1581.51
1762568860.7845454,100.00,1574.61
1762568861.7879987,100.00,1590.49
1762568862.804296,100.00,1596.66
1762568863.807429,99.50,1612.69
1762568864.8085716,100.00,1621.64
1762568865.8108,100.00,1625.38
1762568866.8134422,100.00,1622.14
1762568867.8166292,100.00,1618.93
1762568868.8208423,99.50,1619.96
1762568869.8232994,100.00,1618.66
1762568870.8293478,100.00,1618.47
1762568871.8305445,100.00,1618.25
1762568872.8348095,100.00,1618.66
1762568873.835718,99.00,1621.05
1762568874.836712,100.00,1611.64
1762568875.8387887,100.00,1608.49
1762568876.8403203,100.00,1610.21
1762568877.8446019,100.00,1609.40
1762568878.8454561,99.50,1608.67
1762568879.8475142,100.00,1608.11
1762568880.8499286,100.00,1608.01
1762568881.8525672,100.00,1609.97
1762568882.8545897,100.00,1610.29
1762568883.8574889,99.50,1609.79
1762568884.8633611,100.00,1609.99
1762568885.8645244,100.00,1611.19
1762568886.865389,100.00,1608.20
1762568887.8674486,100.00,1607.65
1762568888.8706274,99.50,1607.09
1762568889.8748891,100.00,1607.00
1762568890.875847,100.00,1608.14
1762568891.8774605,100.00,1605.92
1762568892.880572,100.00,1605.57
1762568893.881539,99.50,1607.86
1762568894.885279,100.00,1604.95
1762568895.8883185,100.00,1607.92
1762568896.8896396,100.00,1617.11
1762568897.8920102,100.00,1607.36
1762568898.8976307,98.30,1607.55
1762568899.8984804,100.00,1607.65
1762568900.9019282,100.00,1607.61
1762568901.9065998,100.00,1609.79
1762568902.9074485,100.00,1608.18
1762568903.918695,99.00,1607.93
1762568904.9224646,100.00,1607.27
1762568905.923946,100.00,1606.97
1762568906.925035,100.00,1608.13
1762568907.9279811,100.00,1608.83
1762568908.9312408,99.50,1609.06
1762568909.9354608,100.00,1610.31
1762568910.9419932,100.00,1608.14
1762568911.9568026,100.00,1607.67
1762568912.9616067,100.00,1607.91
1762568913.9628642,100.00,1608.16
1762568914.9668999,100.00,1608.31
1762568915.975097,100.00,1609.10
1762568916.9794333,100.00,1609.00
1762568917.9814181,100.00,1606.94
1762568918.9856095,99.50,1608.34
1762568919.987782,100.00,1608.07
1762568920.9910488,100.00,1606.56
1762568921.9927516,100.00,1606.70
1762568922.9980748,100.00,1607.99
1762568923.999578,99.50,1608.75
1762568925.004526,100.00,1607.53
1762568926.0064218,99.50,1609.19
1762568927.0099277,99.50,1608.64
1762568928.014981,99.50,1608.67
1762568929.0165644,100.00,1610.00
1762568930.0214686,99.50,1607.57
1762568931.02247,100.00,1607.89
1762568932.0235627,99.50,1609.07
1762568933.0277517,100.00,1607.46
1762568934.0311844,99.50,1610.08
1762568935.0327032,100.00,1609.34
1762568936.0334618,99.50,1609.09
1762568937.0407612,100.00,1607.76
1762568938.0435078,100.00,1607.65
1762568939.0444727,99.00,1609.15
1762568940.0498738,99.50,1608.40
1762568941.054204,99.50,1609.08
1762568942.0562398,99.50,1607.52
1762568943.0595021,99.50,1611.48
1762568944.0620615,100.00,1606.56
1762568945.068122,99.50,1609.35
1762568946.06958,99.50,1608.20
1762568947.0704875,99.50,1612.48
1762568948.097449,99.50,1607.87
1762568949.0999854,98.00,1617.19
1762568950.1029975,99.00,1613.08
1762568951.1067472,99.50,1607.30
1762568952.107618,99.50,1608.19
1762568953.1119123,100.00,1609.01
1762568954.112433,99.00,1607.31
1762568955.1196694,100.00,1607.37
1762568956.1206176,99.50,1609.64
1762568957.122115,100.00,1606.28
1762568958.125088,100.00,1608.42
1762568959.126525,99.00,1606.80
1762568960.128508,100.00,1606.90
1762568961.1304507,100.00,1607.33
1762568962.1336317,100.00,1606.31
1762568963.1348257,100.00,1606.41
1762568964.1365473,99.00,1613.41
1762568965.137784,100.00,1607.42
1762568966.1456468,100.00,1607.20
1762568967.146426,99.50,1607.39
1762568968.1528568,100.00,1609.60
1762568969.155568,99.00,1607.17
1762568970.1564915,100.00,1608.53
1762568971.1575646,100.00,1606.02
1762568972.1617057,99.50,1601.03
1762568973.1644838,100.00,1609.29
1762568974.1656008,99.50,1606.77
1762568975.1684744,100.00,1609.56
1762568976.1695175,100.00,1607.64
1762568977.170732,99.50,1608.92
1762568978.1717842,100.00,1607.20
1762568979.1735828,99.50,1606.88
1762568980.1749706,100.00,1608.03
1762568981.1814444,100.00,1608.16
1762568982.1825447,100.00,1607.19
1762568983.1836452,100.00,1606.43
1762568984.18447,100.00,1610.16
1762568985.1868737,100.00,1609.16
1762568986.1886032,99.50,1608.97
1762568987.1932933,100.00,1607.95
1762568988.1944556,100.00,1607.39
1762568989.1960442,99.50,1609.17
1762568990.1998246,100.00,1606.05
1762568991.2028801,100.00,1602.83
1762568992.2051141,100.00,1607.79
1762568993.2094462,100.00,1607.65
1762568994.21252,99.50,1607.50
1762568995.2248974,99.50,1606.96
1762568996.2254565,100.00,1607.50
1762568997.2267761,100.00,1606.78
1762568998.2295618,100.00,1608.81
1762568999.2304583,100.00,1607.32
1762569000.2358348,100.00,1606.57
1762569001.2364252,100.00,1607.69
1762569002.2426348,100.00,1608.94
1762569003.246484,100.00,1606.48
1762569004.2474678,99.50,1606.62
1762569005.248479,100.00,1607.12
1762569006.2494261,100.00,1608.53
1762569007.2515788,100.00,1606.93
1762569008.254511,99.50,1607.48
1762569009.2584646,99.50,1609.12
1762569010.2603664,100.00,1611.51
1762569011.2625017,100.00,1609.26
1762569012.2654324,100.00,1614.96
1762569013.2673187,100.00,1608.03
1762569014.268515,99.50,1607.87
1762569015.2704613,100.00,1608.29
1762569016.2742813,99.00,1607.71
1762569017.280086,100.00,1612.85
1762569018.2818787,100.00,1608.18
1762569019.286306,99.50,1608.75
1762569020.2896397,100.00,1610.08
1762569021.2936702,100.00,1607.47
1762569022.2984483,100.00,1606.92
1762569023.3011105,100.00,1606.35
1762569024.3024497,100.00,1607.13
1762569025.3047104,100.00,1602.33
1762569026.3055353,100.00,1606.32
1762569027.3066678,100.00,1606.82
1762569028.3145428,100.00,1606.93
1762569029.3157136,99.50,1605.94
1762569030.3200698,100.00,1608.86
1762569031.3226929,100.00,1607.01
1762569032.3252947,100.00,1608.17
1762569033.3306596,100.00,1608.57
1762569034.3318195,99.50,1609.00
1762569035.333879,100.00,1606.01
1762569036.337601,100.00,1606.07
1762569037.3386648,100.00,1607.12
1762569038.3398569,100.00,1617.01
1762569039.3405695,97.80,1609.10
1762569040.341564,100.00,1606.78
1762569041.3445847,100.00,1609.65
1762569042.3455968,100.00,1607.23
1762569043.3466754,100.00,1609.85
1762569044.3505318,99.00,1610.38
1762569045.354572,100.00,1608.08
1762569046.3554952,100.00,1607.91
1762569047.3566446,100.00,1606.64
1762569048.357737,100.00,1609.04
1762569049.3635807,100.00,1607.92
1762569050.3653069,100.00,1608.64
1762569051.3674817,100.00,1606.24
1762569052.3704467,99.50,1607.57
1762569053.376542,100.00,1606.09
1762569054.3804624,100.00,1607.88
1762569055.3815346,100.00,1606.93
1762569056.3826296,100.00,1605.19
1762569057.3857934,99.50,1609.14
1762569058.3885221,100.00,1608.01
1762569059.3906841,100.00,1607.95
1762569060.394538,100.00,1608.40
1762569061.4038053,100.00,1608.35
1762569062.4150827,100.00,1610.03
1762569063.4372385,100.00,1608.63
1762569064.4404233,100.00,1608.11
1762569065.4410264,100.00,1610.74
1762569066.4429486,100.00,1607.72
1762569067.4439135,99.50,1608.07
1762569068.4544792,100.00,1608.06
1762569069.4567087,100.00,1608.20
1762569070.457817,100.00,1610.81
1762569071.46259,100.00,1604.00
1762569072.4661183,99.50,1607.91
1762569073.4710846,100.00,1611.14
1762569074.4743748,100.00,1609.38
1762569075.477498,100.00,1608.33
1762569076.4785106,100.00,1607.61
1762569077.48055,99.50,1606.64
1762569078.4864821,100.00,1609.45
1762569079.4904218,100.00,1608.38
1762569080.5113423,92.50,1609.70
1762569081.5567431,100.00,1608.19
1762569082.5645638,99.50,1611.95
1762569083.577909,100.00,1607.25
1762569084.5921292,100.00,1608.16
1762569085.595017,100.00,1610.46
1762569086.5965466,100.00,1606.94
1762569087.5992343,99.50,1606.03
1762569088.6387587,99.40,1609.11
1762569089.6406271,98.30,1609.51
1762569090.6435578,100.00,1608.45
1762569091.6444395,99.50,1606.56
1762569092.6454458,100.00,1606.59
1762569093.6563585,100.00,1608.51
1762569094.6576962,100.00,1607.03
1762569095.6644022,100.00,1607.44
1762569096.6654296,99.50,1609.04
1762569097.6664596,100.00,1606.66
1762569098.6675565,100.00,1607.12
1762569099.6687043,100.00,1604.94
1762569100.67736,100.00,1608.57
1762569101.6814175,100.00,1607.37
1762569102.6897025,100.00,1610.92
1762569103.6906264,100.00,1610.76
1762569104.691482,100.00,1607.21
1762569105.6975942,99.50,1608.29
1762569106.7096496,100.00,1608.73
1762569107.723347,100.00,1608.46
1762569108.7244585,98.40,1607.71
1762569109.7254198,100.00,1607.27
1762569110.7316437,99.50,1608.87
1762569111.732457,100.00,1609.77
1762569112.7334564,99.50,1609.25
1762569113.7391272,100.00,1607.59
1762569114.7404315,99.50,1610.91
1762569115.744451,99.50,1607.11
1762569116.7456496,99.00,1607.85
1762569117.7494395,100.00,1609.65
1762569118.752533,100.00,1607.09
1762569119.7575605,100.00,1607.05
1762569120.7586424,100.00,1606.02
1762569121.7596347,98.90,1606.18
1762569122.7624378,100.00,1609.97
1762569123.7643266,99.50,1607.44
1762569124.7670536,100.00,1604.21
1762569125.7709765,99.50,1608.57
1762569126.7746708,99.50,1607.10
1762569127.7765021,100.00,1605.47
1762569128.7814555,100.00,1608.09
1762569129.782543,100.00,1612.29
1762569130.785501,100.00,1605.08
1762569131.787667,98.90,1607.23
1762569132.7885218,100.00,1606.98
1762569133.789523,99.40,1607.56
1762569134.790591,100.00,1606.85
1762569135.7925353,100.00,1606.74
1762569136.7936726,98.90,1606.15
1762569137.7944975,100.00,1608.41
1762569138.7956018,100.00,1606.38
1762569139.7996428,98.90,1605.55
1762569140.8006454,100.00,1609.10
1762569141.801762,100.00,1607.43
1762569142.8026829,99.40,1608.64
1762569143.80348,99.40,1607.59
1762569144.8058462,100.00,1606.07
1762569145.816047,100.00,1608.05
1762569146.8175032,99.50,1609.27
1762569147.8193476,99.50,1606.75
1762569148.8362038,100.00,1605.93
1762569149.840081,99.40,1607.58
1762569150.8449106,100.00,1607.77
1762569151.8585303,99.40,1606.26
1762569152.8597093,100.00,1609.53
1762569153.870041,99.50,1606.46
1762569154.8716426,100.00,1608.62
1762569155.8761225,100.00,1605.64
1762569156.8830664,100.00,1608.03
1762569157.8943603,99.40,1610.11
1762569158.912829,99.40,1609.01
1762569159.9399273,98.90,1608.57
1762569160.9907773,100.00,1608.26
1762569162.0128253,99.30,1605.53
1762569163.0239985,98.80,1607.44
1762569164.0287702,99.40,1607.39
1762569165.030231,100.00,1607.62
1762569166.0344372,99.50,1608.50
1762569167.035992,100.00,1602.91
1762569168.0403378,100.00,1606.19
1762569169.0414467,99.50,1608.48
1762569170.0515387,100.00,1607.09
1762569171.057573,100.00,1607.28
1762569172.0595043,100.00,1606.54
1762569173.0604646,99.50,1607.63
1762569174.0696027,99.50,1606.33
1762569175.0742798,100.00,1607.03
1762569176.0785077,100.00,1607.84
1762569177.0836205,99.50,1608.01
1762569178.085028,99.50,1607.27
1762569179.1176102,99.50,1604.91
1762569180.122358,99.50,1605.66
1762569181.127028,100.00,1607.24
1762569182.1298075,99.50,1608.78
1762569183.137684,99.50,1611.44
1762569184.1522112,99.50,1609.42
1762569185.1734707,99.50,1609.19
1762569186.1746285,99.50,1609.09
1762569187.176523,99.50,1571.09
1762569188.1786828,100.00,1572.48
1762569189.1963937,100.00,1573.82
1762569190.1981254,100.00,1572.57
1762569191.2008648,100.00,1575.23
1762569192.222108,100.00,1574.96
1762569193.2919645,100.00,1574.76
1762569194.2934644,100.00,1574.32
1762569195.2944648,100.00,1573.51
1762569196.2955742,100.00,1574.16
1762569197.2998195,100.00,1574.77
1762569198.300556,100.00,1575.95
1762569199.3154347,100.00,1573.08
1762569200.316771,100.00,1574.59
1762569201.3186636,100.00,1572.91
1762569202.321621,100.00,1574.03
1762569203.3443463,99.50,1574.66
1762569204.3487182,99.50,1574.04
1762569205.349717,99.50,1572.76
1762569206.3584714,100.00,1573.98
1762569207.3645065,99.00,1576.38
1762569208.367084,99.50,1575.46
1762569209.3709266,99.50,1573.57
1762569210.3725393,100.00,1572.40
1762569211.3751047,99.50,1573.28
1762569212.3765728,100.00,1573.92
1762569213.3814611,99.50,1573.37
1762569214.382276,100.00,1573.07
1762569215.3842533,99.50,1575.11
1762569216.3876743,100.00,1572.73
1762569217.389162,98.50,1574.56
1762569218.3922563,100.00,1577.00
1762569219.3936176,99.50,1573.89
1762569220.3945162,99.50,1583.55
1762569221.3954592,100.00,1572.19
1762569222.3975716,99.50,1573.16
1762569223.4112015,100.00,1569.24
1762569224.4132204,100.00,1574.86
1762569225.424672,99.50,1574.55
1762569226.4267323,100.00,1573.73
1762569227.4403846,99.50,1571.67
1762569228.4548645,99.50,1576.80
1762569229.4566846,100.00,1574.32
1762569230.4576027,100.00,1573.53
1762569231.4596243,100.00,1574.71
1762569232.4644225,99.50,1573.09
1762569233.4672015,99.50,1576.08
1762569234.4919426,100.00,1570.53
1762569235.507824,100.00,1573.39
1762569236.5159347,100.00,1573.64
1762569237.5166936,100.00,1575.48
1762569238.5174997,100.00,1575.50
1762569239.5184696,100.00,1570.17
1762569240.5224829,100.00,1574.01
1762569241.553948,100.00,1572.89
1762569242.554465,99.00,1573.22
1762569243.5588315,99.50,1573.55
1762569244.561528,100.00,1571.30
1762569245.5625725,100.00,1571.71
1762569246.5637991,100.00,1574.39
1762569247.5645998,99.50,1572.74
1762569248.5912142,100.00,1573.55
1762569249.5926566,100.00,1572.17
1762569250.608282,100.00,1571.18
1762569251.61084,100.00,1572.13
1762569252.6116354,100.00,1575.38
1762569253.6148062,100.00,1575.34
1762569254.6326585,100.00,1572.48
1762569255.6351895,100.00,1573.12
1762569256.6371334,100.00,1571.44
1762569257.6394856,99.00,1572.51
1762569258.6431074,100.00,1574.98
1762569259.6455526,100.00,1575.45
1762569260.672905,100.00,1574.23
1762569261.6747458,100.00,1575.02
1762569262.6825137,100.00,1572.99
1762569263.6834524,100.00,1575.61
1762569264.685391,99.50,1572.03
1762569265.6864834,100.00,1572.98
1762569266.6954653,100.00,1573.82
1762569267.702916,99.50,1571.47
1762569268.7064767,100.00,1572.02
1762569269.7075274,100.00,1573.75
1762569270.711652,100.00,1571.89
1762569271.7135234,100.00,1573.19
1762569272.715695,99.50,1571.91
1762569273.71735,100.00,1571.45
1762569274.7206078,100.00,1571.80
1762569275.723485,100.00,1571.98
1762569276.7264724,100.00,1571.68
1762569277.7278998,99.50,1572.43
1762569278.7285252,100.00,1574.48
1762569279.7342956,100.00,1572.59
1762569280.7387009,100.00,1575.35
1762569281.7399163,100.00,1574.42
1762569282.7458289,99.00,1572.92
1762569283.7476072,100.00,1573.11
1762569284.7495553,100.00,1576.75
1762569285.7592258,100.00,1566.00
1762569286.760639,100.00,1573.38
1762569287.7636995,99.50,1572.25
1762569288.771972,100.00,1572.20
1762569289.7734673,100.00,1579.39
1762569290.7775786,100.00,1573.73
1762569291.7785323,100.00,1573.84
1762569292.7833824,99.50,1573.15
1762569293.7868252,100.00,1572.95
1762569294.7875144,100.00,1574.39
1762569295.792639,100.00,1574.15
1762569296.7935255,100.00,1574.40
1762569297.814611,99.50,1573.75
1762569298.815555,99.50,1574.30
1762569299.819547,100.00,1573.02
1762569300.8227952,100.00,1572.89
1762569301.8284526,100.00,1572.50
1762569302.831794,99.50,1574.87
1762569303.836586,100.00,1571.62
1762569304.8385777,100.00,1571.35
1762569305.839423,100.00,1571.52
1762569306.843504,100.00,1573.12
1762569307.845507,99.50,1573.26
1762569308.847611,100.00,1573.90
1762569309.8489642,100.00,1573.96
1762569310.8556867,100.00,1571.93
1762569311.8626175,100.00,1573.59
1762569312.8654478,99.50,1575.21
1762569313.866552,100.00,1574.45
1762569314.8683877,99.50,1573.46
1762569315.8702524,100.00,1573.36
1762569316.8724554,100.00,1575.11
1762569317.877505,99.50,1573.47
1762569318.8837328,100.00,1572.66
1762569319.8865206,100.00,1581.51
1762569320.887672,100.00,1573.62
1762569321.888617,100.00,1575.79
1762569322.8904877,99.50,1572.39
1762569323.8960035,100.00,1570.12
1762569324.897887,100.00,1573.30
1762569325.9044483,100.00,1572.43
1762569326.905503,100.00,1575.73
1762569327.9355214,99.50,1574.25
1762569329.0045953,100.00,1573.65
1762569330.0093465,100.00,1572.39
1762569331.0104575,100.00,1572.55
1762569332.0115051,100.00,1575.22
1762569333.012516,99.50,1574.08
1762569334.013966,100.00,1571.29
1762569335.0172005,99.50,1572.90
1762569336.0245132,100.00,1571.86
1762569337.0333366,100.00,1572.26
1762569338.0441847,99.50,1575.34
1762569339.0484514,99.50,1575.35
1762569340.052002,100.00,1572.56
1762569341.0563269,100.00,1574.30
1762569342.0576718,100.00,1573.66
1762569343.0585644,100.00,1574.79
1762569344.0592747,100.00,1571.57
1762569345.0627253,100.00,1572.80
1762569346.0647976,100.00,1574.68
1762569347.0707858,100.00,1574.66
1762569348.0727968,99.50,1574.69
1762569349.0747561,100.00,1575.04
1762569350.0773551,100.00,1570.61
1762569351.0827727,100.00,1572.39
1762569352.0862758,100.00,1586.39
1762569353.087458,99.50,1577.44
1762569354.0905428,100.00,1572.56
1762569355.0938733,100.00,1571.02
1762569356.0965767,100.00,1574.28
1762569357.0987377,100.00,1572.38
1762569358.0994291,99.50,1572.05
1762569359.1004522,100.00,1572.54
1762569360.103084,100.00,1572.46
1762569361.1045284,100.00,1571.28
1762569362.1109946,100.00,1570.53
1762569363.1126494,99.50,1572.19
1762569364.1139812,100.00,1576.11
1762569365.1204805,100.00,1573.40
1762569366.1255202,100.00,1571.09
1762569367.1265247,100.00,1573.70
1762569368.132534,99.50,1572.03
1762569369.1337192,100.00,1572.01
1762569370.1354132,100.00,1572.59
1762569371.1374407,99.50,1573.24
1762569372.1396053,100.00,1573.95
1762569373.1426232,99.50,1574.52
1762569374.1447675,100.00,1572.51
1762569375.1456673,100.00,1574.29
1762569376.147735,100.00,1572.77
1762569377.148569,100.00,1573.26
1762569378.1514926,99.50,1572.17
1762569379.152551,100.00,1572.82
1762569380.1585252,100.00,1573.41
1762569381.1594334,100.00,1571.51
1762569382.1604526,100.00,1573.52
1762569383.1693642,99.50,1573.69
1762569384.1734416,100.00,1573.10
1762569385.177637,100.00,1581.97
1762569386.1784952,100.00,1574.27
1762569387.1795557,100.00,1574.40
1762569388.1825933,99.00,1574.91
1762569389.184718,100.00,1574.11
1762569390.1854403,100.00,1575.80
1762569391.1875503,100.00,1572.88
1762569392.1884477,100.00,1574.07
1762569393.189527,99.50,1574.46
1762569394.195497,100.00,1573.88
1762569395.1969898,100.00,1572.00
1762569396.199294,100.00,1573.32
1762569397.2007668,100.00,1572.05
1762569398.2015522,99.00,1573.77
1762569399.2024183,100.00,1571.63
1762569400.204819,100.00,1572.07
1762569401.2087858,100.00,1572.01
1762569402.2097247,100.00,1573.20
1762569403.2115855,99.50,1574.89
1762569404.2124658,100.00,1573.10
1762569405.2158785,100.00,1573.72
1762569406.2164903,100.00,1571.81
1762569407.2195706,100.00,1571.93
1762569408.2206059,99.50,1575.45
1762569409.2245905,100.00,1570.64
1762569410.2276244,100.00,1571.53
1762569411.2295265,100.00,1575.41
1762569412.2315273,100.00,1572.45
1762569413.2325463,99.50,1573.26
1762569414.236593,100.00,1572.85
1762569415.237586,100.00,1573.91
1762569416.2445529,100.00,1574.91
1762569417.2457778,100.00,1572.67
1762569418.263898,100.00,1572.89
1762569419.264693,100.00,1574.54
1762569420.265472,100.00,1571.91
1762569421.2666016,100.00,1574.27
1762569422.2674983,99.00,1574.31
1762569423.274574,100.00,1572.16
1762569424.276601,100.00,1572.84
1762569425.2776973,100.00,1573.89
1762569426.2809296,100.00,1572.16
1762569427.2856534,99.50,1571.59
1762569428.2891228,100.00,1573.25
1762569429.2905178,100.00,1573.55
1762569430.2916577,100.00,1573.82
1762569431.292831,100.00,1574.32
1762569432.2962966,99.50,1574.24
1762569433.2995138,100.00,1571.37
1762569434.3005643,100.00,1574.32
1762569435.3014424,100.00,1574.53
1762569436.3040469,100.00,1575.93
1762569437.3075361,99.00,1572.07
1762569438.3086014,100.00,1572.33
1762569439.3115456,100.00,1572.20
1762569440.3149757,100.00,1571.70
1762569441.3183582,99.50,1573.05
1762569442.3196802,100.00,1574.15
1762569443.3242834,100.00,1572.40
1762569444.3295367,100.00,1575.54
1762569445.330532,100.00,1573.54
1762569446.3355138,100.00,1572.18
1762569447.3368335,100.00,1572.82
1762569448.3391259,100.00,1573.56
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
